# Framework Web e Servidor ASGI
fastapi>=0.110.0,<0.129.0
uvicorn[standard]>=0.28.0,<0.35.0
pydantic>=2.6.0,<3.0.0
pydantic-settings>=2.2.0,<3.0.0
email-validator>=2.1.0,<3.0.0

# Banco de Dados & ORM (SQLAlchemy 2.0 Async + asyncpg)
sqlalchemy>=2.0.28,<2.1.0
asyncpg>=0.29.0,<0.31.0
aiosqlite>=0.19.0,<0.21.0
alembic>=1.13.0,<2.0.0
psycopg2-binary>=2.9.9,<3.0.0

# Caching, Pub/Sub e Fila Assíncrona
redis>=5.0.1,<6.0.0
celery>=5.3.6,<6.0.0

# Autenticação e Segurança
pyjwt>=2.8.0,<3.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt>=4.1.2,<4.4.0

# Testes e Requisições HTTP
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.5,<0.25.0
httpx>=0.27.0,<0.29.0
python-multipart>=0.0.18,<0.1.0
